1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
6,0,0,2,1,1,0,1,1,0,1,1,0,0,0,3,0,4,0,0,2,1,2,0,2,1,1,4,4,0,0,1,0,0,0,2,2,0,2,4,3,0,0,1,2,1,0,2,0,2,1,0,0,0,0,1,1,1,1,2,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,2,1,0,0,1,1,0,0,0,1,1,6,0,0,1,2,0,0,3,0,0,4,0,1,1
3,0,2,1,0,1,0,0,0,4,0,1,0,2,0,0,3,1,0,14,3,2,0,2,0,0,1,2,0,1,0,1,0,0,1,0,1,1,2,0,1,1,0,0,0,5,0,1,0,3,1,4,0,0,2,1,0,0,0,1,2,4,1,7,3,1,2,1,1,9,0,1,1,0,0,0,1,0,1,2,2,0,1,2,2,0,1,1,0,2,0,1,1,1,0,0,1,1,1,14
1,3,1,2,1,1,1,0,0,1,1,2,0,2,1,1,0,0,13,2,0,0,2,3,1,0,0,2,1,2,0,0,0,2,1,4,1,0,0,2,2,1,1,2,0,2,4,4,2,6,0,2,0,0,4,0,1,3,1,1,2,2,0,1,2,1,1,63,0,1,0,1,0,2,1,0,0,1,0,1,0,0,5,0,1,0,1,0,1,1,1,2,2,0,0,1,0,3,2,1
3,6,0,0,0,1,3,0,6,0,1,0,1,0,1,0,0,0,0,1,0,2,1,1,3,0,1,0,1,0,4,1,2,0,2,0,2,0,1,2,2,3,1,2,1,8,1,1,1,0,1,2,1,19,0,1,2,2,4,2,2,1,1,2,1,3,2,0,6,0,1,2,0,0,1,0,0,0,0,1,1,0,1,0,2,13,2,0,5,1,1,3,4,0,2,3,1,0,0,1
1,0,2,2,1,0,1,2,2,1,0,1,0,1,0,0,2,1,1,1,1,2,0,1,0,0,1,0,0,2,0,2,0,1,0,0,0,2,3,2,4,0,1,0,1,1,3,0,0,1,0,1,2,3,0,0,1,2,0,1,0,0,2,1,1,2,0,0,0,0,2,1,0,1,1,1,2,3,2,1,0,0,0,1,1,1,0,20,9,0,1,0,2,1,0,1,0,0,1,1
0,1,1,0,0,0,1,5,2,0,0,2,1,1,2,0,0,1,0,1,1,0,3,0,0,1,0,0,2,2,1,1,1,0,0,0,1,1,1,2,1,2,1,1,1,0,1,2,0,1,0,1,0,1,0,1,1,1,0,1,1,2,1,2,0,0,0,0,3,0,1,4,0,4,4,2,0,2,0,0,0,1,0,1,0,3,1,1,0,1,0,2,1,1,3,1,2,0,0,1
1,0,1,2,0,2,3,0,2,2,0,2,0,1,2,0,0,1,0,1,1,1,1,6,2,1,0,1,2,1,0,0,1,0,2,1,16,1,3,7,1,0,0,1,0,0,3,1,2,0,0,0,1,1,1,2,1,1,0,2,2,2,0,1,0,1,2,0,2,0,0,1,2,2,0,1,0,2,0,2,0,1,1,1,1,0,2,1,0,1,0,0,1,0,3,0,1,0,2,1
2,1,1,1,0,1,0,1,0,2,2,1,0,0,0,2,2,1,0,1,1,2,40,1,1,0,26,1,1,2,0,1,9,0,1,0,0,1,3,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,28,3,2,0,1,1,2,1,2,0,5,0,0,3,4,0,0,0,14,9,0,1,3,0,0,1,2,0,0,0,7,1,1,2,4,3,0,2,1,0,1,1,1,1
0,1,1,0,0,3,1,1,0,2,2,1,0,2,0,0,1,8,1,0,3,3,0,1,2,2,1,2,1,1,0,2,2,1,0,1,0,0,4,2,1,0,1,1,0,0,3,2,0,1,1,2,0,0,0,2,0,1,0,2,3,0,0,0,1,9,0,1,2,0,2,2,1,1,0,2,2,0,7,3,2,1,0,1,2,1,2,1,1,0,0,13,0,2,2,1,0,3,0,1
1,2,1,1,1,0,2,0,1,17,0,0,0,1,1,0,0,3,0,1,1,0,0,2,1,0,1,0,1,0,0,1,0,0,2,0,0,1,3,0,0,1,1,1,0,0,2,0,3,0,1,0,0,0,0,3,0,2,0,2,0,3,3,0,0,1,0,5,0,0,0,0,3,2,1,0,3,2,2,1,6,1,1,12,0,1,1,2,9,1,0,1,0,1,1,4,2,0,0,0
0,0,1,1,4,0,15,2,1,0,0,0,1,1,1,1,0,1,1,2,0,2,3,1,1,0,1,1,0,0,2,1,1,0,1,1,0,0,1,3,2,0,2,0,0,1,2,2,3,0,0,3,0,1,0,1,3,1,0,0,1,0,2,1,0,10,1,0,1,1,2,1,1,0,0,0,2,1,0,3,1,1,0,0,0,2,2,0,0,2,0,2,1,2,2,0,14,3,1,0
2,0,2,3,2,3,3,2,0,0,1,0,2,1,1,1,1,0,1,0,0,0,0,2,0,0,2,1,1,1,0,2,0,1,1,0,1,0,3,0,0,3,0,0,0,0,1,2,4,2,0,0,0,2,5,2,0,1,2,0,4,1,2,0,0,4,0,0,0,0,0,0,0,2,1,3,2,1,1,1,1,0,3,3,1,0,1,2,5,0,0,0,2,1,0,1,0,0,1,0
0,0,1,0,1,0,3,2,16,0,2,2,3,0,0,2,0,1,2,2,0,0,0,0,0,0,2,2,2,2,2,7,0,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,2,3,0,1,2,0,0,1,1,3,1,0,2,2,2,0,3,2,0,1,0,3,0,2,1,7,1,1,2,2,1,1,3,18,0,0,1,3,1,4,0,0,2,1,1,0,1,0,1,2,3,0
0,1,1,5,4,0,1,0,1,1,2,0,2,0,2,1,1,1,0,0,0,1,0,1,1,0,3,1,2,2,1,5,1,2,0,0,3,2,2,1,0,2,2,2,1,3,1,2,3,0,1,0,1,0,0,0,0,0,1,1,0,2,0,1,0,4,0,0,1,0,0,2,1,1,2,1,0,0,1,1,0,1,18,0,0,0,3,1,1,1,0,1,1,0,1,3,1,2,0,27
0,2,0,0,1,0,1,4,2,1,1,1,0,1,1,4,2,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,58,1,0,0,1,0,1,1,0,2,1,0,0,0,2,4,3,1,0,4,4,1,1,1,0,0,2,1,0,2,1,0,0,3,2,2,0,0,0,0,1,1,1,1,1,0,0,1,1,2,1,0,3,0,0,0,0,3,1,0,1,1,4
0,2,1,0,1,2,0,2,0,0,2,1,0,3,2,3,1,0,2,0,0,1,1,0,0,1,1,1,2,0,4,0,1,0,1,2,0,1,0,1,0,1,2,1,1,1,0,5,0,2,2,3,0,1,1,2,4,2,0,0,0,0,0,0,0,2,1,0,1,2,1,2,1,1,1,0,8,0,2,1,2,0,1,0,1,1,0,1,0,1,0,4,6,3,2,1,0,0,0,1
3,2,0,1,1,2,0,0,0,0,1,0,0,2,1,2,1,2,1,0,0,2,1,1,3,1,1,0,1,1,4,0,0,0,1,0,1,1,1,0,1,5,0,0,0,0,1,2,3,1,0,1,0,1,0,2,2,0,0,1,0,2,0,0,4,2,0,1,0,0,0,0,1,1,1,3,0,6,5,0,1,1,10,0,1,6,0,1,0,2,0,0,0,1,1,3,1,2,1,3
1,0,1,24,1,1,2,2,1,0,2,1,3,3,1,1,0,3,0,1,0,0,1,0,0,1,2,19,0,0,0,4,1,0,0,2,1,2,0,2,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,2,3,2,0,0,4,0,0,2,0,0,4,0,2,0,2,0,2,0,0,1,2,0,3,1,1,2,1,0,2,0,0,1,2,4
0,0,1,0,8,1,2,6,1,1,1,0,0,1,0,8,0,1,2,0,1,2,0,2,0,0,2,0,1,2,1,1,0,0,1,0,2,1,1,1,2,4,1,4,1,0,3,0,1,5,0,2,0,1,1,1,1,2,0,2,6,2,1,0,1,1,1,1,2,0,0,2,16,0,3,0,0,0,2,1,1,0,0,2,1,0,0,0,2,1,1,0,0,2,11,1,1,0,2,1
0,1,1,5,0,1,0,1,1,2,0,0,2,1,3,0,0,3,1,0,0,0,0,1,0,1,0,1,13,1,1,0,0,0,1,2,0,0,1,2,1,0,2,2,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0,2,1,1,12,0,0,0,0,1,1,1,2,0,1,0,3,1,1,0,3,2,0,0,1,0,1,0,2,2,1,1,0,1,1,6,0,2,1,1
0,1,1,1,0,0,2,0,0,2,2,2,0,0,5,0,1,0,0,0,2,0,2,2,3,1,0,3,0,1,0,0,1,2,2,0,1,0,1,5,2,0,0,1,0,0,0,0,0,0,1,2,1,1,0,2,1,1,3,0,0,0,0,0,0,5,1,0,0,2,0,1,1,7,5,0,2,1,0,0,3,4,1,1,0,1,1,1,2,2,0,0,4,1,2,0,2,1,1,0
3,0,0,1,1,0,0,1,0,0,2,1,0,0,0,1,2,0,0,1,1,0,2,0,0,2,1,2,2,0,1,1,0,0,0,3,0,1,0,0,0,1,1,0,2,0,0,1,0,0,2,2,1,0,1,3,1,0,1,0,1,1,0,1,3,0,2,2,2,1,1,1,33,0,3,0,0,1,11,1,2,3,2,2,0,0,1,1,1,1,0,1,1,0,1,1,0,2,2,1
1,2,0,1,1,0,3,0,2,5,1,1,13,2,0,3,0,2,1,0,0,0,55,2,0,0,0,1,1,2,3,2,1,0,0,2,0,0,0,0,1,2,1,6,3,2,0,1,1,1,3,1,1,1,1,1,2,0,0,1,2,1,1,0,0,2,0,1,1,0,1,2,2,1,0,2,1,1,0,2,2,1,4,2,0,0,2,2,1,0,0,1,1,0,0,0,0,2,1,0
0,2,0,3,1,0,2,1,2,1,0,1,1,0,1,0,11,0,0,1,1,1,2,2,1,3,0,2,1,1,0,0,0,2,0,1,3,1,1,0,1,1,1,1,0,3,1,1,2,1,1,1,1,4,0,1,2,1,3,2,1,0,1,0,0,3,2,1,1,1,0,0,3,2,1,0,1,1,2,1,3,1,0,1,0,1,1,3,1,0,2,1,0,0,0,0,2,1,13,10
1,0,0,7,1,1,4,1,0,0,1,1,0,0,1,1,3,1,2,1,1,0,1,1,2,0,1,0,0,1,1,3,0,2,1,1,1,2,1,0,2,0,1,12,0,0,1,2,1,1,0,0,0,2,1,0,0,1,0,0,0,2,0,1,2,0,1,4,1,3,0,0,2,2,3,1,2,2,28,1,2,0,1,1,4,1,0,0,2,0,1,1,2,0,0,0,17,0,0,1
1,2,0,0,0,0,2,1,2,3,0,0,2,2,1,1,2,1,0,1,1,2,1,0,0,0,1,0,2,1,1,0,1,1,2,0,2,0,1,1,1,1,0,1,0,3,0,3,0,1,10,3,0,1,0,1,1,0,1,25,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,1,0,1,0,1,2,1,4,1,3,6,0,7,0,0,3,0,1,1,0,2,1,0,1,1
1,0,1,1,1,2,0,0,3,0,6,1,1,0,2,2,1,3,0,2,0,0,0,0,3,2,2,0,0,1,2,2,1,0,2,1,1,3,0,1,1,2,1,3,1,0,1,0,5,0,4,1,1,1,1,2,0,1,1,5,2,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,2,1,0,1,0,1,0,0,2,4,1,2,0,0,1,1,10,0,6,0,103,1,3
2,3,0,1,25,0,0,0,3,0,1,0,0,2,1,3,0,1,1,1,0,0,1,1,1,0,0,7,1,3,1,1,1,2,1,1,1,2,1,2,1,1,0,2,0,1,1,2,2,1,2,1,0,1,2,0,1,0,0,1,0,0,2,1,0,2,1,0,2,2,1,1,1,15,6,1,1,0,0,2,0,3,3,1,0,1,2,3,2,3,1,0,1,1,0,1,3,0,1,1
1,1,2,1,0,2,0,0,1,2,0,2,0,2,1,2,4,1,0,0,1,1,2,5,1,0,131,0,2,1,2,0,5,2,0,0,0,0,0,2,0,3,3,2,0,1,0,1,1,1,5,1,0,0,2,1,0,0,0,2,0,0,1,1,0,1,3,0,1,0,0,1,0,0,6,4,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,2,2,2,1,1,0,0
3,2,0,0,1,1,0,8,1,1,1,0,1,0,1,2,1,8,0,0,2,1,3,0,1,2,0,0,1,0,2,1,3,2,0,0,1,0,3,2,1,1,0,0,0,1,3,1,1,0,2,0,2,2,3,1,1,9,1,1,1,0,0,1,1,1,1,22,1,0,0,1,2,0,0,1,1,0,0,2,1,0,0,2,0,1,0,0,0,0,1,3,0,0,2,0,1,2,3,4
