1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,0,5,0,0,0,1,1,3,1,6,3,2,0,4,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,73,2,1,2,0,1,0,2,0,0,1,0,1,2,0,1,0,0,1,3,3,1,0,6,0,3,0,1,0,0,2,0,0,0,2,1,1,1,1,1,1,2,1,1,2,0,0,0,1,0,60,1,1,1,1,0,3,1,2,1,0,2,2,0,0,0,1
1,0,0,1,2,2,1,0,1,1,1,4,0,1,0,0,1,0,2,6,1,0,1,0,1,0,2,3,0,0,2,1,0,1,0,2,0,0,0,0,2,0,1,1,1,2,1,2,2,2,0,0,1,0,2,1,0,1,0,1,2,0,2,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,2,0,0,1,1,4,0,3,1,0,0
0,1,2,0,0,0,0,1,0,4,0,0,0,1,0,1,0,2,2,0,1,1,1,0,0,3,1,0,3,5,2,1,0,3,1,1,0,0,1,1,1,1,1,1,2,2,2,0,1,2,0,1,1,2,1,0,1,0,2,2,1,2,1,1,4,0,3,0,1,1,1,2,0,4,9,2,2,0,0,0,0,0,0,2,0,0,1,1,1,2,4,1,0,1,1,0,0,0,0,0
1,0,0,2,2,1,2,1,1,1,1,3,1,0,2,0,1,0,1,1,0,1,3,2,1,1,1,1,1,1,1,0,0,0,0,17,2,1,1,0,1,1,1,0,1,0,4,2,0,0,1,1,2,0,30,0,1,0,5,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,3,0,2,1,1,0,2,0,0,0,0,1,2,7,1,0,0,1,1,0,1,1,1,0,0
0,2,1,2,0,2,2,0,1,0,2,0,2,1,1,1,1,7,1,0,0,5,0,2,0,0,1,123,1,3,1,0,0,1,2,1,0,1,0,3,1,1,1,1,0,5,2,28,1,0,0,0,2,2,0,3,2,0,1,2,0,1,0,1,0,1,3,1,0,0,2,1,0,2,2,0,0,1,0,0,1,162,2,0,2,1,0,1,0,2,1,1,3,0,2,1,0,1,1,1
0,1,1,0,0,1,0,0,1,2,1,0,1,5,0,1,0,1,3,1,1,0,3,1,2,3,1,0,0,2,2,0,4,2,1,4,12,0,0,0,1,0,0,0,0,2,1,0,1,1,1,0,0,2,0,1,0,228,2,4,1,0,2,1,2,3,2,45,0,0,14,1,1,8,2,2,3,1,1,0,0,2,3,1,2,0,332,20,20,0,0,9,0,1,1,0,0,0,0,0
0,0,0,2,0,1,2,2,1,0,2,1,0,0,1,6,1,1,1,1,0,3,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,2,0,0,1,1,1,1,0,0,3,0,1,2,0,2,2,1,0,1,4,0,2,1,1,0,0,3,0,1,1,2,0,0,1,2,1,1,2,1,7,1,2,11,2,0,0,2,1,2,2,4,0,1,0,2,0,1,2,2,0,3,0,1
1,0,3,1,1,0,0,4,0,0,1,1,1,3,1,6,0,1,1,1,1,2,1,0,0,3,1,4,1,0,0,0,1,4,0,0,0,0,0,3,0,0,1,0,2,10,0,1,2,0,0,1,0,0,1,2,1,0,1,0,1,2,3,0,4,2,0,2,1,0,0,1,0,2,1,0,1,0,2,3,2,0,1,0,9,1,0,0,1,0,0,3,1,1,9,0,1,1,3,1
0,1,1,1,51,1,0,1,1,2,1,0,1,3,1,1,1,1,0,0,4,0,1,0,1,0,0,2,2,5,1,0,1,2,4,0,0,1,2,0,1,2,1,2,2,0,2,1,1,3,4,1,0,0,0,0,0,0,1,0,0,1,1,2,1,2,8,0,0,3,0,2,2,2,0,4,1,0,2,0,1,0,1,2,2,0,1,2,1,0,0,1,0,0,1,0,0,2,3,1
0,1,1,3,0,1,0,0,3,2,0,0,1,2,0,7,0,3,0,1,10,1,1,2,1,0,0,2,0,1,1,1,1,2,0,1,0,1,0,0,2,3,0,1,0,1,0,1,1,0,1,1,0,0,0,1,3,2,0,0,0,1,3,2,3,1,7,1,0,0,0,0,0,3,1,3,2,9,1,1,2,2,1,1,1,0,0,1,0,0,2,5,0,2,0,0,1,1,0,2
0,2,0,0,2,0,1,4,0,3,2,2,0,0,4,1,1,5,0,1,1,1,0,1,0,1,0,0,2,1,1,0,0,0,0,1,6,2,3,1,0,2,2,0,1,0,0,1,0,2,6,0,0,1,2,1,1,1,0,23,3,12,2,3,1,1,5,1,0,0,0,3,0,2,1,1,0,0,0,1,3,1,2,1,0,3,0,0,2,1,3,1,1,3,36,1,2,0,0,1
2,1,31,0,0,1,2,1,0,2,2,2,1,1,1,1,3,3,0,0,2,0,8,0,2,4,2,2,1,0,0,0,1,1,0,3,0,1,2,2,2,0,2,1,0,0,1,2,1,3,4,3,2,5,8,1,8,1,0,53,1,0,1,2,1,2,0,1,0,0,1,1,1,0,0,1,1,2,1,1,1,0,0,1,0,0,25,0,1,0,1,2,0,1,0,1,1,2,0,3
